"id","date","locid","pm25"
1,2017-01-01,1,9.3
1,2017-01-02,1,9.7
1,2017-01-03,1,12.6
1,2017-01-04,1,10.2
1,2017-01-05,1,23.7
1,2017-01-06,1,18.2
1,2017-01-07,1,12.2
1,2017-01-08,1,14.9
1,2017-01-09,1,8.6
1,2017-01-10,1,8.6
1,2017-01-11,1,9.5
1,2017-01-12,1,5.9
1,2017-01-13,1,6
1,2017-01-14,1,7.4
1,2017-01-15,1,7
1,2017-01-16,1,9.6
1,2017-01-17,1,22.6
1,2017-01-18,1,28
1,2017-01-19,1,27.4
1,2017-01-20,1,22.9
1,2017-01-21,1,30.7
1,2017-01-22,1,49.5
1,2017-01-23,1,44.2
1,2017-01-24,1,35.9
1,2017-01-25,1,26
1,2017-01-26,1,39.5
1,2017-01-27,1,29.8
1,2017-01-28,1,8.4
1,2017-01-29,1,6
1,2017-01-30,1,9.4
1,2017-01-31,1,9.8
1,2017-02-01,1,8.1
1,2017-02-02,1,10.1
1,2017-02-03,1,7.9
1,2017-02-04,1,8.2
1,2017-02-05,1,9.6
1,2017-02-06,1,15.7
1,2017-02-07,1,11
1,2017-02-08,1,17.5
1,2017-02-09,1,26.1
1,2017-02-10,1,32.1
1,2017-02-11,1,29.8
1,2017-02-12,1,37.1
1,2017-02-13,1,38.4
1,2017-02-14,1,31.8
1,2017-02-15,1,16.4
1,2017-02-16,1,10.7
1,2017-02-17,1,12.7
1,2017-02-18,1,21.5
1,2017-02-19,1,13.7
1,2017-02-20,1,7.8
1,2017-02-21,1,6.1
1,2017-02-22,1,5.3
1,2017-02-23,1,5.3
1,2017-02-24,1,8.1
1,2017-02-25,1,6.9
1,2017-02-26,1,4.4
1,2017-02-27,1,3.9
1,2017-02-28,1,5.8
1,2017-03-01,1,6.8
1,2017-03-02,1,8.8
1,2017-03-03,1,9.4
1,2017-03-04,1,6.5
1,2017-03-05,1,5.1
1,2017-03-06,1,7.5
1,2017-03-07,1,7.1
1,2017-03-08,1,6.6
1,2017-03-09,1,12
1,2017-03-10,1,12.9
1,2017-03-11,1,22
1,2017-03-12,1,15.5
1,2017-03-13,1,8.5
1,2017-03-14,1,10.3
1,2017-03-15,1,13.7
1,2017-03-16,1,13.9
1,2017-03-17,1,7.3
1,2017-03-18,1,5.6
1,2017-03-19,1,7.2
1,2017-03-20,1,5.1
1,2017-03-21,1,6.2
1,2017-03-22,1,8.2
1,2017-03-23,1,15.6
1,2017-03-24,1,25.9
1,2017-03-25,1,11.6
1,2017-03-26,1,9.9
1,2017-03-27,1,33
1,2017-03-28,1,25.7
1,2017-03-29,1,9.4
1,2017-03-30,1,14
1,2017-03-31,1,9.9
1,2017-04-01,1,7.1
1,2017-04-02,1,8.6
1,2017-04-03,1,16
1,2017-04-04,1,9
1,2017-04-05,1,8.9
1,2017-04-06,1,17.3
1,2017-04-07,1,22.4
1,2017-04-08,1,26.9
1,2017-04-09,1,27.5
1,2017-04-10,1,8.2
1,2017-04-11,1,7.7
1,2017-04-12,1,8.7
1,2017-04-13,1,9.3
1,2017-04-14,1,7.5
1,2017-04-15,1,6.1
1,2017-04-16,1,6.9
1,2017-04-17,1,7.3
1,2017-04-18,1,8.5
1,2017-04-19,1,10.8
1,2017-04-20,1,14
1,2017-04-21,1,14.9
1,2017-04-22,1,9.3
1,2017-04-23,1,12.5
1,2017-04-24,1,10
1,2017-04-25,1,5.5
1,2017-04-26,1,7.6
1,2017-04-27,1,9.1
1,2017-04-28,1,7.7
1,2017-04-29,1,10.5
1,2017-04-30,1,10.8
1,2017-05-01,1,5.7
1,2017-05-02,1,11.8
1,2017-05-03,1,14.9
1,2017-05-04,1,17.4
1,2017-05-05,1,12.1
1,2017-05-06,1,22.4
1,2017-05-07,1,13.9
1,2017-05-08,1,12.5
1,2017-05-09,1,12
1,2017-05-10,1,16.1
1,2017-05-11,1,22.7
1,2017-05-12,1,11.5
1,2017-05-13,1,10.4
1,2017-05-14,1,6.7
1,2017-05-15,1,7.1
1,2017-05-16,1,8.2
1,2017-05-17,1,8
1,2017-05-18,1,7.8
1,2017-05-19,1,6.9
1,2017-05-20,1,6
1,2017-05-21,1,7
1,2017-05-22,1,9.9
1,2017-05-23,1,7.7
1,2017-05-24,1,10.4
1,2017-05-25,1,13.4
1,2017-05-26,1,12.2
1,2017-05-27,1,11.4
1,2017-05-28,1,8.7
1,2017-05-29,1,11
1,2017-05-30,1,7.9
1,2017-05-31,1,9
1,2017-06-01,1,13.9
1,2017-06-02,1,11.2
1,2017-06-03,1,6.4
1,2017-06-04,1,6.1
1,2017-06-05,1,6.3
1,2017-06-06,1,5.3
1,2017-06-07,1,6.6
1,2017-06-08,1,6.6
1,2017-06-09,1,7.5
1,2017-06-10,1,7.6
1,2017-06-11,1,7
1,2017-06-12,1,6.7
1,2017-06-13,1,9.2
1,2017-06-14,1,15.6
1,2017-06-15,1,11.1
1,2017-06-16,1,8.1
1,2017-06-17,1,10.5
1,2017-06-18,1,13.7
1,2017-06-19,1,18.6
1,2017-06-20,1,22.2
1,2017-06-21,1,21.2
1,2017-06-22,1,11.5
1,2017-06-23,1,7.3
1,2017-06-24,1,6.1
1,2017-06-25,1,5.1
1,2017-06-26,1,8.4
1,2017-06-27,1,13.6
1,2017-06-28,1,10.5
1,2017-06-29,1,7.5
1,2017-06-30,1,6.6
1,2017-07-01,1,7.2
1,2017-07-02,1,7
1,2017-07-03,1,7.2
1,2017-07-04,1,7.2
1,2017-07-05,1,10.6
1,2017-07-06,1,13.9
1,2017-07-07,1,7.9
1,2017-07-08,1,7.4
1,2017-07-09,1,10.5
1,2017-07-10,1,7.2
1,2017-07-11,1,6.7
1,2017-07-12,1,6.4
1,2017-07-13,1,7.9
1,2017-07-14,1,6.8
1,2017-07-15,1,8.2
1,2017-07-16,1,5.9
1,2017-07-17,1,8.7
1,2017-07-18,1,12.4
1,2017-07-19,1,13.1
1,2017-07-20,1,6.9
1,2017-07-21,1,6.8
1,2017-07-22,1,5.7
1,2017-07-23,1,6.3
1,2017-07-24,1,7.9
1,2017-07-25,1,11.2
1,2017-07-26,1,7.2
1,2017-07-27,1,7.7
1,2017-07-28,1,6.6
1,2017-07-29,1,6.1
1,2017-07-30,1,5.4
1,2017-07-31,1,7
1,2017-08-01,1,6.7
1,2017-08-02,1,5.3
1,2017-08-03,1,7.3
1,2017-08-04,1,6.5
1,2017-08-05,1,6.3
1,2017-08-06,1,6.1
1,2017-08-07,1,7
1,2017-08-08,1,6.2
1,2017-08-09,1,6
1,2017-08-10,1,7
1,2017-08-11,1,7.5
1,2017-08-12,1,5.7
1,2017-08-13,1,7.3
1,2017-08-14,1,10.6
1,2017-08-15,1,8.4
1,2017-08-16,1,7.6
1,2017-08-17,1,6.5
1,2017-08-18,1,6.3
1,2017-08-19,1,6.2
1,2017-08-20,1,6.2
1,2017-08-21,1,7.7
1,2017-08-22,1,11.4
1,2017-08-23,1,12.1
1,2017-08-24,1,7.6
1,2017-08-25,1,10.4
1,2017-08-26,1,11.2
1,2017-08-27,1,13.7
1,2017-08-28,1,18.4
1,2017-08-29,1,9.5
1,2017-08-30,1,7.8
1,2017-08-31,1,7.6
1,2017-09-01,1,8.7
1,2017-09-02,1,8.6
1,2017-09-03,1,7.5
1,2017-09-04,1,5.8
1,2017-09-05,1,4.8
1,2017-09-06,1,11.2
1,2017-09-07,1,9.5
1,2017-09-08,1,5.1
1,2017-09-09,1,5.7
1,2017-09-10,1,6
1,2017-09-11,1,6.4
1,2017-09-12,1,6
1,2017-09-13,1,5.2
1,2017-09-14,1,4.4
1,2017-09-15,1,6.1
1,2017-09-16,1,6.6
1,2017-09-17,1,6.9
1,2017-09-18,1,7.5
1,2017-09-19,1,7.8
1,2017-09-20,1,8.7
1,2017-09-21,1,6
1,2017-09-22,1,7.4
1,2017-09-23,1,7.2
1,2017-09-24,1,14.2
1,2017-09-25,1,17.7
1,2017-09-26,1,30.5
1,2017-09-27,1,27.8
1,2017-09-28,1,6.4
1,2017-09-29,1,7.2
1,2017-09-30,1,6.3
1,2017-10-01,1,5.3
1,2017-10-02,1,9.3
1,2017-10-03,1,7
1,2017-10-04,1,7.3
1,2017-10-05,1,5.6
1,2017-10-06,1,7.2
1,2017-10-07,1,5.4
1,2017-10-08,1,7.2
1,2017-10-09,1,8.6
1,2017-10-10,1,5.8
1,2017-10-11,1,5.6
1,2017-10-12,1,8
1,2017-10-13,1,7
1,2017-10-14,1,10.2
1,2017-10-15,1,19.8
1,2017-10-16,1,15
1,2017-10-17,1,11
1,2017-10-18,1,19.3
1,2017-10-19,1,17
1,2017-10-20,1,6.5
1,2017-10-21,1,7.7
1,2017-10-22,1,5.1
1,2017-10-23,1,5.9
1,2017-10-24,1,6.2
1,2017-10-25,1,8.9
1,2017-10-26,1,11.3
1,2017-10-27,1,11.7
1,2017-10-28,1,8.9
1,2017-10-29,1,8
1,2017-10-30,1,14.3
1,2017-10-31,1,13
1,2017-11-01,1,19.3
1,2017-11-02,1,20.9
1,2017-11-03,1,25.5
1,2017-11-04,1,15
1,2017-11-05,1,12.5
1,2017-11-06,1,19.3
1,2017-11-07,1,6.9
1,2017-11-08,1,8.6
1,2017-11-09,1,11.9
1,2017-11-10,1,8
1,2017-11-11,1,6.6
1,2017-11-12,1,4.4
1,2017-11-13,1,8.5
1,2017-11-14,1,9.3
1,2017-11-15,1,11.7
1,2017-11-16,1,11.5
1,2017-11-17,1,13.3
1,2017-11-18,1,9.7
1,2017-11-19,1,10.6
1,2017-11-20,1,8.9
1,2017-11-21,1,9.6
1,2017-11-22,1,11.9
1,2017-11-23,1,7.1
1,2017-11-24,1,12.6
1,2017-11-25,1,10.6
1,2017-11-26,1,7.3
1,2017-11-27,1,5.3
1,2017-11-28,1,6.6
1,2017-11-29,1,6.7
1,2017-11-30,1,6.4
1,2017-12-01,1,7
1,2017-12-02,1,14.3
1,2017-12-03,1,9.2
1,2017-12-04,1,10.9
1,2017-12-05,1,9.8
1,2017-12-06,1,8.1
1,2017-12-07,1,7.5
1,2017-12-08,1,5.2
1,2017-12-09,1,10.8
1,2017-12-10,1,7.1
1,2017-12-11,1,6.5
1,2017-12-12,1,14
1,2017-12-13,1,6
1,2017-12-14,1,5.9
1,2017-12-15,1,4.9
1,2017-12-16,1,8.6
1,2017-12-17,1,11.1
1,2017-12-18,1,15.6
1,2017-12-19,1,23.4
1,2017-12-20,1,13.5
1,2017-12-21,1,9.2
1,2017-12-22,1,10.1
1,2017-12-23,1,7
1,2017-12-24,1,4.1
1,2017-12-25,1,7.1
1,2017-12-26,1,4.5
1,2017-12-27,1,3.9
1,2017-12-28,1,10.5
1,2017-12-29,1,7.6
1,2017-12-30,1,9.7
1,2017-12-31,1,5.7
2,2017-01-01,NA,NA
2,2017-01-02,NA,NA
2,2017-01-03,NA,NA
2,2017-01-04,NA,NA
2,2017-01-05,NA,NA
2,2017-01-06,NA,NA
2,2017-01-07,NA,NA
2,2017-01-08,NA,NA
2,2017-01-09,NA,NA
2,2017-01-10,NA,NA
2,2017-01-11,NA,NA
2,2017-01-12,NA,NA
2,2017-01-13,NA,NA
2,2017-01-14,NA,NA
2,2017-01-15,NA,NA
2,2017-01-16,NA,NA
2,2017-01-17,NA,NA
2,2017-01-18,NA,NA
2,2017-01-19,NA,NA
2,2017-01-20,NA,NA
2,2017-01-21,NA,NA
2,2017-01-22,NA,NA
2,2017-01-23,NA,NA
2,2017-01-24,NA,NA
2,2017-01-25,NA,NA
2,2017-01-26,NA,NA
2,2017-01-27,NA,NA
2,2017-01-28,NA,NA
2,2017-01-29,NA,NA
2,2017-01-30,4,4.3
2,2017-01-31,4,6.1
2,2017-02-01,4,5.6
2,2017-02-02,4,8.5
2,2017-02-03,4,6.7
2,2017-02-04,4,6
2,2017-02-05,4,9.2
2,2017-02-06,4,6.7
2,2017-02-07,4,8.5
2,2017-02-08,4,12.8
2,2017-02-09,4,20.3
2,2017-02-10,4,26.5
2,2017-02-11,4,21.9
2,2017-02-12,4,29.1
2,2017-02-13,4,29.8
2,2017-02-14,4,18
2,2017-02-15,4,8.3
2,2017-02-16,4,5.8
2,2017-02-17,4,7.9
2,2017-02-18,4,16.2
2,2017-02-19,4,8
2,2017-02-20,4,4.5
2,2017-02-21,4,4.6
2,2017-02-22,4,5.3
2,2017-02-23,4,5.1
2,2017-02-24,4,5.6
2,2017-02-25,4,5.3
2,2017-02-26,4,4.3
2,2017-02-27,4,3.9
2,2017-02-28,4,5.5
2,2017-03-01,4,5.2
2,2017-03-02,4,6.5
2,2017-03-03,4,8.1
2,2017-03-04,4,5.2
2,2017-03-05,4,4.9
2,2017-03-06,4,5.2
2,2017-03-07,4,5.1
2,2017-03-08,4,5
2,2017-03-09,4,6.7
2,2017-03-10,4,9.7
2,2017-03-11,4,11.9
2,2017-03-12,4,9.9
2,2017-03-13,4,6.4
2,2017-03-14,4,8.4
2,2017-03-15,4,9.9
2,2017-03-16,4,9.4
2,2017-03-17,4,7.1
2,2017-03-18,4,6.2
2,2017-03-19,4,7.4
2,2017-03-20,4,4.9
2,2017-03-21,4,5.5
2,2017-03-22,4,6.5
2,2017-03-23,4,15.2
2,2017-03-24,4,23
2,2017-03-25,4,9.9
2,2017-03-26,4,10.3
2,2017-03-27,4,28.1
2,2017-03-28,4,11.4
2,2017-03-29,4,7
2,2017-03-30,4,9
2,2017-03-31,4,8.5
2,2017-04-01,4,6.2
2,2017-04-02,4,8.7
2,2017-04-03,4,10.9
2,2017-04-04,4,7.7
2,2017-04-05,4,7.3
2,2017-04-06,4,13.8
2,2017-04-07,4,18
2,2017-04-08,4,24
2,2017-04-09,4,25.7
2,2017-04-10,4,7.1
2,2017-04-11,4,7.4
2,2017-04-12,4,7.2
2,2017-04-13,4,8.3
2,2017-04-14,4,6.8
2,2017-04-15,4,5.5
2,2017-04-16,4,5.9
2,2017-04-17,4,6.2
2,2017-04-18,4,8.1
2,2017-04-19,4,7.6
2,2017-04-20,4,9.6
2,2017-04-21,4,12.7
2,2017-04-22,4,8.6
2,2017-04-23,4,11.6
2,2017-04-24,4,7.7
2,2017-04-25,4,4.6
2,2017-04-26,4,6.4
2,2017-04-27,4,8.1
2,2017-04-28,4,6.2
2,2017-04-29,4,9.6
2,2017-04-30,4,7.5
2,2017-05-01,4,4.8
2,2017-05-02,4,11.2
2,2017-05-03,4,13.4
2,2017-05-04,4,15
2,2017-05-05,4,10.6
2,2017-05-06,4,20.9
2,2017-05-07,4,11
2,2017-05-08,4,11.4
2,2017-05-09,4,10.5
2,2017-05-10,4,13.4
2,2017-05-11,4,15.1
2,2017-05-12,4,9.9
2,2017-05-13,4,8.1
2,2017-05-14,4,6
2,2017-05-15,4,6.4
2,2017-05-16,4,6.8
2,2017-05-17,4,6
2,2017-05-18,4,5.8
2,2017-05-19,4,5.3
2,2017-05-20,4,5.8
2,2017-05-21,4,6.8
2,2017-05-22,4,9.2
2,2017-05-23,4,6.3
2,2017-05-24,4,9.8
2,2017-05-25,4,10.1
2,2017-05-26,4,10.7
2,2017-05-27,4,9.7
2,2017-05-28,4,9.4
2,2017-05-29,4,11.6
2,2017-05-30,4,7.3
2,2017-05-31,4,7.6
2,2017-06-01,4,12
2,2017-06-02,4,9.2
2,2017-06-03,4,5.8
2,2017-06-04,4,5.4
2,2017-06-05,4,5.6
2,2017-06-06,4,5.9
2,2017-06-07,4,5.9
2,2017-06-08,4,5.4
2,2017-06-09,4,7.1
2,2017-06-10,4,6.1
2,2017-06-11,4,6.3
2,2017-06-12,4,6.2
2,2017-06-13,4,7.2
2,2017-06-14,4,13.8
2,2017-06-15,4,8.8
2,2017-06-16,4,6.8
2,2017-06-17,4,8.6
2,2017-06-18,4,10.9
2,2017-06-19,4,15.1
2,2017-06-20,4,17
2,2017-06-21,4,19.7
2,2017-06-22,4,11
2,2017-06-23,4,6.2
2,2017-06-24,4,5.3
2,2017-06-25,4,4.7
2,2017-06-26,4,9.1
2,2017-06-27,4,6.8
2,2017-06-28,4,7.9
2,2017-06-29,4,6.3
2,2017-06-30,4,5.8
2,2017-07-01,4,5.7
2,2017-07-02,4,5.6
2,2017-07-03,4,5.6
2,2017-07-04,4,5.8
2,2017-07-05,4,10.3
2,2017-07-06,4,11.5
2,2017-07-07,4,6.5
2,2017-07-08,4,6.4
2,2017-07-09,4,7.7
2,2017-07-10,4,5.7
2,2017-07-11,4,5.3
2,2017-07-12,4,5
2,2017-07-13,4,6.9
2,2017-07-14,4,6
2,2017-07-15,4,5.7
2,2017-07-16,4,5
2,2017-07-17,4,7.2
2,2017-07-18,4,11.3
2,2017-07-19,4,11
2,2017-07-20,4,5.8
2,2017-07-21,4,5.9
2,2017-07-22,4,5.3
2,2017-07-23,4,5.1
2,2017-07-24,4,6
2,2017-07-25,4,9.1
2,2017-07-26,4,5.6
2,2017-07-27,4,6.2
2,2017-07-28,4,6.1
2,2017-07-29,4,5
2,2017-07-30,4,4.9
2,2017-07-31,4,5.5
2,2017-08-01,4,5
2,2017-08-02,4,4.4
2,2017-08-03,4,6.8
2,2017-08-04,4,5.2
2,2017-08-05,4,4.7
2,2017-08-06,4,4.9
2,2017-08-07,4,5.5
2,2017-08-08,4,5.1
2,2017-08-09,4,5.1
2,2017-08-10,4,5.5
2,2017-08-11,4,5.8
2,2017-08-12,4,4.4
2,2017-08-13,4,5.6
2,2017-08-14,4,8.7
2,2017-08-15,4,6.5
2,2017-08-16,4,6
2,2017-08-17,4,5.1
2,2017-08-18,4,5.8
2,2017-08-19,4,5.2
2,2017-08-20,4,4.9
2,2017-08-21,4,5.5
2,2017-08-22,4,8.3
2,2017-08-23,4,9.2
2,2017-08-24,4,5.7
2,2017-08-25,4,9.6
2,2017-08-26,4,10.1
2,2017-08-27,4,13.4
2,2017-08-28,4,17.2
2,2017-08-29,4,9.1
2,2017-08-30,4,6.2
2,2017-08-31,4,5.4
2,2017-09-01,4,6.7
2,2017-09-02,4,6.6
2,2017-09-03,4,5.3
2,2017-09-04,4,5.5
2,2017-09-05,4,4
2,2017-09-06,4,9.1
2,2017-09-07,4,7.7
2,2017-09-08,4,4.3
2,2017-09-09,4,5.1
2,2017-09-10,4,6
2,2017-09-11,4,6.1
2,2017-09-12,4,6.2
2,2017-09-13,4,4.9
2,2017-09-14,4,4.7
2,2017-09-15,4,5.4
2,2017-09-16,4,5.9
2,2017-09-17,4,7.1
2,2017-09-18,4,6.3
2,2017-09-19,4,6.1
2,2017-09-20,4,5.1
2,2017-09-21,4,4.9
2,2017-09-22,4,4.9
2,2017-09-23,4,6.4
2,2017-09-24,4,11.7
2,2017-09-25,4,15.5
2,2017-09-26,4,26.1
2,2017-09-27,4,20.2
2,2017-09-28,4,4.9
2,2017-09-29,4,5.2
2,2017-09-30,4,5.1
2,2017-10-01,4,5
2,2017-10-02,4,7.1
2,2017-10-03,4,5.8
2,2017-10-04,4,5.4
2,2017-10-05,4,4.6
2,2017-10-06,4,5.2
2,2017-10-07,4,4.6
2,2017-10-08,4,5.3
2,2017-10-09,4,5.2
2,2017-10-10,4,4.6
2,2017-10-11,4,5.3
2,2017-10-12,4,5.8
2,2017-10-13,4,4.9
2,2017-10-14,4,7.7
2,2017-10-15,4,17.1
2,2017-10-16,4,13.1
2,2017-10-17,4,7.1
2,2017-10-18,4,12.1
2,2017-10-19,4,10.2
2,2017-10-20,4,6
2,2017-10-21,4,6.9
2,2017-10-22,4,4.2
2,2017-10-23,4,4.9
2,2017-10-24,4,5.4
2,2017-10-25,4,6.8
2,2017-10-26,4,8.5
2,2017-10-27,4,7.7
2,2017-10-28,4,6.1
2,2017-10-29,4,7.1
2,2017-10-30,4,9.2
2,2017-10-31,4,6.7
2,2017-11-01,4,8.9
2,2017-11-02,4,13.6
2,2017-11-03,4,14.4
2,2017-11-04,4,10.2
2,2017-11-05,4,7.1
2,2017-11-06,4,8.9
2,2017-11-07,4,5.8
2,2017-11-08,4,5.8
2,2017-11-09,4,8
2,2017-11-10,4,6.2
2,2017-11-11,4,5.5
2,2017-11-12,4,4.8
2,2017-11-13,4,5.7
2,2017-11-14,4,5.4
2,2017-11-15,4,5.7
2,2017-11-16,4,8.4
2,2017-11-17,4,9.3
2,2017-11-18,4,5.9
2,2017-11-19,4,6.3
2,2017-11-20,4,6.2
2,2017-11-21,4,7.8
2,2017-11-22,4,9.9
2,2017-11-23,4,6.3
2,2017-11-24,4,7.2
2,2017-11-25,4,6.3
2,2017-11-26,4,4.8
2,2017-11-27,4,4.9
2,2017-11-28,4,5.6
2,2017-11-29,4,5.8
2,2017-11-30,4,5.2
2,2017-12-01,4,5.2
2,2017-12-02,4,7.7
2,2017-12-03,4,5.7
2,2017-12-04,4,8.1
2,2017-12-05,4,5.3
2,2017-12-06,4,5.1
2,2017-12-07,4,6.2
2,2017-12-08,4,4.1
2,2017-12-09,4,5.1
2,2017-12-10,4,5.9
2,2017-12-11,4,5.4
2,2017-12-12,4,5.3
2,2017-12-13,4,4.9
2,2017-12-14,4,4.7
2,2017-12-15,4,4.4
2,2017-12-16,4,5.4
2,2017-12-17,4,6.4
2,2017-12-18,4,9.6
2,2017-12-19,4,10.8
2,2017-12-20,4,6.3
2,2017-12-21,4,5.2
2,2017-12-22,4,5
2,2017-12-23,4,4.7
2,2017-12-24,4,3.8
2,2017-12-25,4,6.5
2,2017-12-26,4,4.6
2,2017-12-27,4,3.6
2,2017-12-28,4,4.2
2,2017-12-29,4,6.6
2,2017-12-30,4,8.8
2,2017-12-31,4,6.6
3,2017-01-01,NA,NA
3,2017-01-02,NA,NA
3,2017-01-03,NA,NA
3,2017-01-04,NA,NA
3,2017-01-05,NA,NA
3,2017-01-06,NA,NA
3,2017-01-07,NA,NA
3,2017-01-08,NA,NA
3,2017-01-09,NA,NA
3,2017-01-10,NA,NA
3,2017-01-11,NA,NA
3,2017-01-12,NA,NA
3,2017-01-13,NA,NA
3,2017-01-14,NA,NA
3,2017-01-15,NA,NA
3,2017-01-16,NA,NA
3,2017-01-17,NA,NA
3,2017-01-18,NA,NA
3,2017-01-19,NA,NA
3,2017-01-20,NA,NA
3,2017-01-21,NA,NA
3,2017-01-22,NA,NA
3,2017-01-23,NA,NA
3,2017-01-24,NA,NA
3,2017-01-25,NA,NA
3,2017-01-26,NA,NA
3,2017-01-27,NA,NA
3,2017-01-28,NA,NA
3,2017-01-29,NA,NA
3,2017-01-30,NA,NA
3,2017-01-31,NA,NA
3,2017-02-01,NA,NA
3,2017-02-02,NA,NA
3,2017-02-03,NA,NA
3,2017-02-04,NA,NA
3,2017-02-05,NA,NA
3,2017-02-06,NA,NA
3,2017-02-07,NA,NA
3,2017-02-08,NA,NA
3,2017-02-09,NA,NA
3,2017-02-10,NA,NA
3,2017-02-11,NA,NA
3,2017-02-12,NA,NA
3,2017-02-13,NA,NA
3,2017-02-14,NA,NA
3,2017-02-15,NA,NA
3,2017-02-16,NA,NA
3,2017-02-17,NA,NA
3,2017-02-18,NA,NA
3,2017-02-19,NA,NA
3,2017-02-20,NA,NA
3,2017-02-21,NA,NA
3,2017-02-22,NA,NA
3,2017-02-23,NA,NA
3,2017-02-24,NA,NA
3,2017-02-25,NA,NA
3,2017-02-26,NA,NA
3,2017-02-27,NA,NA
3,2017-02-28,NA,NA
3,2017-03-01,NA,NA
3,2017-03-02,NA,NA
3,2017-03-03,NA,NA
3,2017-03-04,NA,NA
3,2017-03-05,NA,NA
3,2017-03-06,NA,NA
3,2017-03-07,NA,NA
3,2017-03-08,NA,NA
3,2017-03-09,NA,NA
3,2017-03-10,NA,NA
3,2017-03-11,NA,NA
3,2017-03-12,NA,NA
3,2017-03-13,NA,NA
3,2017-03-14,NA,NA
3,2017-03-15,NA,NA
3,2017-03-16,NA,NA
3,2017-03-17,NA,NA
3,2017-03-18,NA,NA
3,2017-03-19,NA,NA
3,2017-03-20,NA,NA
3,2017-03-21,NA,NA
3,2017-03-22,NA,NA
3,2017-03-23,NA,NA
3,2017-03-24,NA,NA
3,2017-03-25,NA,NA
3,2017-03-26,NA,NA
3,2017-03-27,NA,NA
3,2017-03-28,NA,NA
3,2017-03-29,NA,NA
3,2017-03-30,NA,NA
3,2017-03-31,NA,NA
3,2017-04-01,NA,NA
3,2017-04-02,NA,NA
